Indicators,Dec '25,Sep '25,Jun '25,Mar '25,Dec '24,Sep '24,Jun '24,Mar '24,Dec '23,Sep '23,Jun '23,Mar '23,Dec '22,Sep '22,Jun '22,Mar '22,Dec '21,Sep '21,Jun '21,Mar '21,Dec '20,Sep '20,Jun '20,Mar '20,Dec '19,,,,,,,
a) % of Share by Govt.,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,,,,,,
b) Capital Adequacy Ratio - Basel -I,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,,,,,,
c) Capital Adequacy Ratio - Basel -II,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,,,,,,
EPS Before Extra Ordinary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic EPS,12.88,12.78,21.23,24.62,23.11,23.4,21.67,23.2,22.74,22.24,22.15,22.58,22.78,20.01,17.3,18.8,19.1,16.4,14.4,15.3,15.9,14,12.6,13.3,14,,,,,,,
Diluted EPS,12.82,12.71,21.12,24.52,23,23.29,21.59,23.12,22.65,22.12,22.03,22.46,22.68,19.93,17.2,18.7,19.1,16.3,14.3,15.2,15.8,14,12.6,13.2,13.9,,,,,,,
EPS After Extra Ordinary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic EPS.,12.88,12.78,21.23,24.62,23.11,23.4,21.67,23.2,22.74,22.24,22.15,22.58,22.78,20.01,17.3,18.8,19.1,16.4,14.4,15.3,15.9,14,12.6,13.3,14,,,,,,,
Diluted EPS.,12.82,12.71,21.12,24.52,23,23.29,21.59,23.12,22.65,22.12,22.03,22.46,22.68,19.93,17.2,18.7,19.1,16.3,14.3,15.2,15.8,14,12.6,13.2,13.9,,,,,,,
NPA Ratios :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
i) Gross NPA,"35,178","34,289","37,040","35,222","36,018","34,250","33,025","31,173","31,011","31,577","19,064","18,019","18,763","1,83,010","18,033","16,140","16,013","16,346","17,098","15,086","8,825","11,304","13,773","12,649","13,427",,,,,,,
ii) Net NPA,"11,981","11,447","12,275","11,320","11,587","10,308","9,508","8,091","7,664","8,072","4,776","4,368","5,024","4,882","4,887","4,407","4,676","4,755","5,485","4,554","1,015","1,756","3,279","3,542","4,468",,,,,,,
i) % of Gross NPA,1.24,1.24,1.4,1.33,1.42,1.36,1.33,1.24,1.26,1.34,1.17,1.12,1.23,1.23,1.28,1.17,1.26,1.35,1.47,1.32,0.81,1.08,1.36,1.26,1.42,,,,,,,
ii) % of Net NPA,0.42,0.42,0.47,0.43,0.46,0.41,0.39,0.33,0.31,0.35,0.3,0.27,0.33,0.33,0.35,0.32,0.37,0.4,0.48,0.4,0.09,0.17,0.33,0.36,0.48,,,,,,,
Return on Assets %,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,,,,,,
Public Share Holding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No Of Shares (Lakhs),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,,,,,,
Share Holding (%),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,,,,,,
Promoters and Promoter Group Shareholding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a) Pledged/Encumbered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Number of shares (Lakhs),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,,,,,,
- Per. of shares (as a % of the total sh. of prom. and promoter group),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,,,,,,
- Per. of shares (as a % of the total Share Cap. of the company),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,,,,,,
b) Non-encumbered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Number of shares (Lakhs).,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,,,,,,
- Per. of shares (as a % of the total sh. of prom. and promoter group).,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,,,,,,
- Per. of shares (as a % of the total Share Cap. of the company).,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,,,,,,
